Nested Sampling Global Log-Evidence           :   -0.345035986634585788E+05  +/-    0.770961861433098972E+00

Dim No.       Mean        Sigma
   1    0.508043976141997700E+00    0.747663805849876277E-03
   2    0.901920615161421746E+00    0.152341207244788290E-03
   3    0.231988695607367834E+01    0.104939129772170514E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.507504921671371179E+00
   2    0.901980030773399943E+00
   3    0.232015853344632861E+01

MAP Parameters
Dim No.        Parameter
   1    0.507504921671371179E+00
   2    0.901980030773399943E+00
   3    0.232015853344632861E+01
